name,address,road_address,lng,lat,tel,img,washer_cnt,dryer_cnt,id
���ÿ����� ���Ĺ�����,���� ���ı� ���̵� 164-8,���� ���ı� ���ʼ����12�� 14,127.1221029,37.51251381,,None,8,3,243324203
ũ�����Ǿ� ���ο��� ���İ�������,���� ���ı� ������ 19-9,���� ���ı� ���ݷ�36�� 28-1,127.1239133,37.50132325,02-3012-7001,None,7,5,1680211582
ũ�����Ǿ� ���ο��� ������������Ʈ��,���� ���ı� ������ 337-1,���� ���ı� ������ 114,127.1210368,37.48553519,02-2283-1238,None,7,4,87047163
ũ�����Ǿ� ���ο��� ����1����,���� ���ı� ���ĵ� 112-14,���� ���ı� �������з�42�� 15,127.1102611,37.50526697,02-415-9042,None,7,4,25985299
ȭ��Ʈ365 �����,���� ���ı� ��ǵ� 218,���� ���ı� ����ȣ����12�� 43,127.0817956,37.50840398,,None,9,3,1168946692
ũ�����Ǿ� ���ο��� �����ε�����,���� ���ı� ������ 28-17,���� ���ı� ���̷�28�� 20,127.125476,37.4896824,02-409-0832,None,9,5,16059481
ũ�����Ǿ� ���ο��� ��Ǻ�����,���� ���ı� ��ǵ� 312-18,���� ���ı� �������з�12�� 7,127.0810776,37.50545639,02-420-7028,None,8,4,26633919
ȭ��Ʈ365 ������,���� ���ı� ���̵� 163-13,���� ���ı� �������з�39�� 29-5,127.1033878,37.50666884,,None,8,4,1536123162
ũ�����Ǿ� ���ο��� ���Ļ���ȣ����,���� ���ı� ������ 113-8,���� ���ı� �������з�31�� 31,127.0955134,37.50550326,02-421-8842,None,5,3,20458488
�����帮 ���������,���� ���ı� ��ǵ� 339-2,���� ���ı� �������з�20�� 13-8,127.086228,37.50340565,010-8236-8599,None,3,5,1337544148
ũ�����Ǿ� ���ο��� ���ĸ�õ������,���� ���ı� ��õ�� 19-14,���� ���ı� ��õ��33�� 11-14,127.1446483,37.50111768,02-430-1430,None,4,3,20950762
ũ�����Ǿ� ���ο��� ���������׶�ÿ���,���� ������ ������ 187-3,���� ������ ������83�� 52,127.1687457,37.5593444,02-3013-5353,None,10,3,1469918255
ũ�����Ǿ� ���ο��� �������̿���,���� ������ ������ 427-51,���� ������ ǳ����54�� 41,127.1333684,37.52772496,02-488-8285,None,9,3,27304916
ȭ��Ʈ365 ��������,���� ������ õȣ�� 165-6,���� ������ ��Ȳ���� 45-1,127.1321787,37.53821755,,None,4,3,2094419662
ȭ��Ʈ365 �浿��,���� ������ �浿 390-26,���� ������ ��Ȳ����47�� 51,127.1403501,37.53696114,,None,9,5,2028757322
�����׸��� õȣ��,���� ������ õȣ�� 427-4,���� ������ ��õ���24�� 20-31,127.1250104,37.54002645,,None,7,3,770686710
ũ�����Ǿ� ���ο��� ������û��,���� ������ ������ 542-5,���� ������ ������ 73,127.1281145,37.5276623,02-482-6176,None,8,5,13077252
���ÿ����� õȣ��,���� ������ õȣ�� 311-23,���� ������ õ�߷�15�� 48,127.1283561,37.54719211,,None,8,6,468232630
ȭ��Ʈ365 ������,���� ������ ������ 430-18,���� ������ ������89�� 23,127.1341356,37.52658883,,None,6,5,2028727281
���ÿ����� ������,���� ������ ������ 595,���� ������ �ø��ȷ� 572,127.1218187,37.53255239,010-4826-8424,None,6,6,620192562
�����׸��� �浿��,���� ������ �浿 123-2,���� ������ õȣ���199�� 25,127.1478735,37.53775204,,None,10,4,910896000
�����׸��� ������,���� ������ ���ϵ� 292-5,���� ������ õȣ���219�� 36,127.1704434,37.54743799,,None,10,6,2056031861
ȭ��Ʈ365 �ϻ絿��,���� ������ �ϻ絿 475-1,���� ������ �ϻ�� 60-1,127.136227,37.55185046,,None,6,4,1955145580
ȭ��Ʈ365 õȣ��,���� ������ õȣ�� 321-74,���� ������ �ø��ȷ�89�� 27-30,127.1238607,37.54681489,,None,4,6,1615360435
���ÿ����� �����ٸ�����,���� ������ �浿 339-4,���� ������ õ�߷�49�� 32-17,127.1443782,37.54230732,010-2000-8978,None,8,6,1639779013
���ÿ����� �ϻ���,���� ������ �ϻ絿 451-16,���� ������ ������27�� 7,127.1375235,37.55533402,,None,9,5,91292731
